--- Genetic Algorithm Soft Mode Optimization Summary ---
Analysis Date: 2025-10-03 11:00:12

Total iterations completed: 5
Total successful structures: 821
Total unique structures identified: 96
Final structures analyzed: 5

Optimization Settings:
  Engine: mace
  Units: THz
  Supercell dimensions: None
  Delta: 0.03
  Fmax: 0.001
  Displacement scales: [0.25, 1.0, 4.0]
  Mode2 ratios: [-0.25, 0.0, 0.25]
  Cell scale factors: [-0.07, 0.0, 0.07]
  Negative phonon threshold: -0.1000 THz
  Max iterations: 5
  Top structures to analyze: 5
  GA population size: 50
  GA generations per iteration: 3

All Successful Structures (sorted by energy):
========================================================================================================================================================================================================================================================================================
Num Atoms    Int. Symbol     Crystal System     Energy (eV/atom)     Iter  Gen   Sample   GA Parameters                                                                                                            Soft Mode Details                                                               
========================================================================================================================================================================================================================================================================================
160          Pnma            orthorhombic       -2.840266            5     3     1        D1:4.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           C2/m            monoclinic         -2.788444            2     2     50       D1:1.465, R21:0.733, Cell:(-0.157, -0.279, 0.457, 18.092, -10.862, -8.558), SC:2x2x1, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cm              monoclinic         -2.788316            1     1     79       D1:6.024, R21:1.230, Cell:(-0.140, 0.120, 0.277, -1.222, -33.739, -32.040), SC:1x1x2, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P1              triclinic          -2.788304            3     1     83       D1:1.840, R21:1.299, Cell:(-0.317, 0.444, 0.255, -39.096, 3.620, -22.879), SC:2x2x2, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.788103            3     2     4        D1:4.000, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, -25.755, -1.401), SC:2x2x1, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.787633            4     3     21       D1:1.000, R21:0.240, Cell:(-0.026, 0.382, 0.070, 0.000, 42.407, -35.448), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cm              monoclinic         -2.787351            2     1     52       D1:2.001, R21:1.071, Cell:(0.291, 0.223, 0.343, -40.358, 41.431, 16.722), SC:2x2x2, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.786980            3     3     10       D1:4.000, R21:0.000, Cell:(-0.070, 0.347, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmcm            orthorhombic       -2.786980            3     2     36       D1:4.122, R21:0.000, Cell:(-0.070, 0.441, -0.240, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cm              monoclinic         -2.786809            1     1     46       D1:8.150, R21:1.124, Cell:(-0.303, 0.160, -0.330, 35.956, 17.548, -30.703), SC:2x1x1, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P1              triclinic          -2.786526            5     1     97       D1:9.859, R21:0.078, Cell:(0.325, -0.158, 0.099, -21.983, 6.115, 20.035), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.786509            4     1     28       D1:4.567, R21:1.372, Cell:(0.268, -0.467, 0.105, 6.285, 5.736, 5.559), SC:2x1x1, PhFactor:False                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.786351            3     1     62       D1:7.123, R21:-1.443, Cell:(0.329, -0.203, -0.222, -44.269, 35.085, -38.141), SC:1x1x2, PhFactor:False                   P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.786243            2     1     28       D1:4.336, R21:-1.127, Cell:(0.087, -0.127, -0.399, -4.469, -29.735, -42.879), SC:1x1x2, PhFactor:False                   P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           C2/m            monoclinic         -2.786021            5     1     48       D1:1.287, R21:-0.274, Cell:(0.168, 0.179, 0.245, 31.756, -26.953, 0.310), SC:1x1x2, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P1              triclinic          -2.785717            4     1     95       D1:0.520, R21:0.725, Cell:(0.343, 0.255, -0.320, 7.868, -8.493, -44.483), SC:2x2x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           C2/m            monoclinic         -2.785408            3     3     19       D1:4.000, R21:1.245, Cell:(-0.070, -0.070, -0.401, 0.000, 0.000, -5.508), SC:2x1x2, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           C2/m            monoclinic         -2.785408            3     1     45       D1:2.699, R21:-0.661, Cell:(0.310, 0.109, 0.403, 19.415, -36.954, 11.961), SC:1x1x2, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           C2/m            monoclinic         -2.785407            2     3     49       D1:0.250, R21:-0.250, Cell:(0.000, 0.000, -0.497, 0.000, 0.000, -14.857), SC:2x1x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.785345            2     1     35       D1:7.494, R21:-0.371, Cell:(0.301, 0.380, 0.460, -40.532, 1.296, -25.914), SC:2x2x1, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pm              monoclinic         -2.785304            5     2     2        D1:6.544, R21:-0.250, Cell:(0.127, 0.070, 0.070, 39.960, 0.000, 0.000), SC:2x2x2, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.785287            4     1     51       D1:6.532, R21:-0.775, Cell:(0.211, -0.461, 0.278, 18.004, 29.259, -0.102), SC:2x1x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P1              triclinic          -2.785063            3     1     95       D1:8.645, R21:0.998, Cell:(0.034, -0.100, -0.289, 31.728, -21.120, -20.173), SC:2x2x2, PhFactor:True                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P1              triclinic          -2.784840            5     1     35       D1:4.908, R21:0.024, Cell:(-0.457, 0.301, -0.027, 23.331, -8.361, 1.080), SC:2x1x2, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P1              triclinic          -2.784512            3     3     39       D1:9.743, R21:-0.555, Cell:(-0.254, 0.392, 0.249, 26.636, -23.893, 7.248), SC:2x2x2, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P-1             triclinic          -2.784498            3     1     87       D1:6.151, R21:0.762, Cell:(-0.318, -0.192, 0.361, -25.367, 15.092, -15.785), SC:2x1x1, PhFactor:True                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          P-1             triclinic          -2.784412            4     1     83       D1:0.837, R21:0.744, Cell:(0.342, -0.323, 0.130, -7.267, -28.749, -40.716), SC:2x2x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cm              monoclinic         -2.784186            1     1     62       D1:9.165, R21:0.441, Cell:(0.223, -0.448, 0.402, 30.497, -25.128, 5.243), SC:1x1x2, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cm              monoclinic         -2.784186            1     1     40       D1:9.405, R21:-0.361, Cell:(-0.091, -0.420, -0.009, 25.998, -16.872, 15.080), SC:2x2x1, PhFactor:False                   P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1/m          monoclinic         -2.784048            5     2     4        D1:4.642, R21:0.250, Cell:(0.070, -0.031, 0.072, 42.253, 0.000, 0.000), SC:1x1x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1/m          monoclinic         -2.784041            5     2     17       D1:1.000, R21:0.250, Cell:(0.070, 0.070, -0.070, -36.323, -12.171, 9.537), SC:1x1x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.783402            3     3     46       D1:1.000, R21:-0.555, Cell:(-0.254, 0.392, 0.445, 4.252, -0.725, 9.611), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.783299            1     3     11       D1:4.436, R21:1.290, Cell:(0.340, 0.131, -0.104, -36.748, 29.364, -2.697), SC:2x2x2, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.783244            3     1     100      D1:5.118, R21:0.120, Cell:(-0.267, 0.160, 0.164, -3.696, 21.276, -13.065), SC:2x2x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pmn2_1          orthorhombic       -2.783213            5     2     19       D1:4.000, R21:0.250, Cell:(0.070, 0.379, -0.070, 0.000, 0.000, 31.888), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.782971            2     3     26       D1:0.250, R21:-1.095, Cell:(0.000, 0.084, 0.000, 0.000, 41.760, -14.857), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.782957            1     1     83       D1:0.675, R21:-1.436, Cell:(0.305, -0.345, -0.132, -26.900, -2.815, -29.737), SC:2x2x2, PhFactor:False                   P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.782741            1     2     15       D1:2.648, R21:1.290, Cell:(0.146, 0.005, 0.183, 1.913, 44.807, 34.588), SC:2x2x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          P1              triclinic          -2.782700            4     1     88       D1:3.486, R21:0.148, Cell:(0.288, 0.078, 0.263, -39.018, -5.761, 33.791), SC:2x2x2, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P1              triclinic          -2.782384            2     1     53       D1:1.392, R21:-1.437, Cell:(0.243, -0.398, -0.148, 0.638, 38.522, -30.855), SC:2x2x2, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Pm              monoclinic         -2.782166            2     1     38       D1:7.505, R21:0.541, Cell:(0.005, -0.483, 0.303, 13.379, -19.713, -23.972), SC:2x2x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pm              monoclinic         -2.782103            5     1     98       D1:4.633, R21:0.791, Cell:(-0.070, -0.224, 0.176, 42.174, 20.535, -43.447), SC:1x1x1, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.782018            1     1     41       D1:0.799, R21:-0.655, Cell:(0.405, 0.004, -0.195, 1.273, 32.899, 37.199), SC:2x2x2, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Imma            orthorhombic       -2.781898            4     2     28       D1:0.250, R21:-0.250, Cell:(0.070, -0.500, 0.070, -1.734, 0.000, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cm              monoclinic         -2.781781            1     2     47       D1:2.104, R21:-0.037, Cell:(0.331, -0.099, 0.077, 28.275, -40.098, 3.993), SC:2x2x2, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cm              monoclinic         -2.781781            1     1     91       D1:9.805, R21:0.219, Cell:(-0.234, 0.235, -0.076, 40.300, 2.886, 12.042), SC:2x1x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P1              triclinic          -2.781752            4     1     62       D1:4.792, R21:-0.914, Cell:(-0.354, -0.152, 0.330, -6.157, 19.814, -1.076), SC:2x1x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.781489            3     1     30       D1:5.135, R21:-1.174, Cell:(-0.227, 0.236, -0.053, 14.183, 7.115, -16.345), SC:2x1x2, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          P1              triclinic          -2.781489            5     3     42       D1:6.948, R21:-0.250, Cell:(0.000, 0.495, 0.070, 0.000, 40.759, 0.000), SC:2x2x2, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P1              triclinic          -2.781215            5     1     34       D1:7.409, R21:1.126, Cell:(0.342, 0.308, -0.332, 18.109, 14.033, -26.273), SC:2x1x2, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cm              monoclinic         -2.780624            2     1     34       D1:1.738, R21:-1.451, Cell:(-0.079, -0.220, 0.258, 19.824, 28.615, -43.981), SC:2x1x2, PhFactor:False                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.780521            5     2     43       D1:1.000, R21:-0.250, Cell:(0.236, -0.466, 0.005, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          P-1             triclinic          -2.780244            5     3     21       D1:1.000, R21:0.107, Cell:(0.070, 0.070, -0.070, 33.328, 0.000, 37.356), SC:2x2x2, PhFactor:False                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cm              monoclinic         -2.779959            2     1     95       D1:7.065, R21:0.727, Cell:(-0.305, 0.154, 0.260, 11.993, 29.587, -34.217), SC:2x1x1, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P2_1/m          monoclinic         -2.779561            3     2     31       D1:9.743, R21:0.207, Cell:(-0.254, 0.392, 0.445, 4.252, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P2_1/m          monoclinic         -2.779560            3     3     15       D1:1.854, R21:0.908, Cell:(-0.254, 0.392, 0.445, 4.252, -0.725, -2.765), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.779286            5     1     59       D1:4.615, R21:-0.413, Cell:(0.174, 0.381, 0.267, -24.434, 39.817, -12.842), SC:1x1x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P-1             triclinic          -2.778881            5     1     93       D1:9.470, R21:-0.927, Cell:(0.426, -0.230, 0.252, -19.907, -44.141, -25.591), SC:1x1x1, PhFactor:True                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.778195            4     1     69       D1:1.515, R21:0.971, Cell:(-0.283, 0.352, -0.412, -29.427, -3.609, 2.216), SC:2x1x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pm              monoclinic         -2.777845            3     1     28       D1:6.571, R21:-0.161, Cell:(0.413, -0.031, 0.212, 16.130, -8.495, 3.371), SC:2x1x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.777785            3     2     14       D1:4.000, R21:-0.250, Cell:(-0.254, 0.392, 0.445, 4.252, -0.725, 3.032), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.777295            2     3     9        D1:8.745, R21:-0.347, Cell:(-0.387, 0.384, -0.070, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           C2/m            monoclinic         -2.777267            5     1     43       D1:2.733, R21:-0.695, Cell:(0.324, 0.466, 0.225, 29.589, -14.791, -6.949), SC:2x1x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.775559            1     3     40       D1:3.309, R21:-0.203, Cell:(0.340, -0.217, -0.104, -36.748, 29.364, 13.214), SC:2x2x2, PhFactor:True                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cm              monoclinic         -2.775258            4     1     55       D1:4.158, R21:0.837, Cell:(-0.299, 0.274, 0.105, 27.966, -14.220, 24.934), SC:1x1x2, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cm              monoclinic         -2.775162            1     3     24       D1:4.436, R21:1.290, Cell:(0.337, -0.353, 0.183, 22.376, 22.162, -17.413), SC:2x1x2, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.774923            4     1     82       D1:2.337, R21:1.178, Cell:(0.268, 0.388, 0.080, -34.025, 25.787, -17.421), SC:1x1x2, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cm              monoclinic         -2.774882            2     2     25       D1:6.400, R21:-0.746, Cell:(-0.489, 0.402, 0.133, -9.889, 28.689, -23.288), SC:2x1x1, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pm              monoclinic         -2.774613            1     1     80       D1:0.975, R21:-0.826, Cell:(0.432, 0.385, -0.108, 0.949, -43.834, 1.276), SC:2x1x2, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.774199            3     1     34       D1:6.017, R21:0.941, Cell:(0.103, 0.037, 0.126, -0.040, -3.394, 14.482), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cm              monoclinic         -2.774018            2     3     35       D1:1.000, R21:-0.250, Cell:(-0.384, 0.370, 0.070, 15.736, 0.000, -14.857), SC:2x2x2, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.773810            4     1     85       D1:0.238, R21:0.486, Cell:(0.439, -0.178, 0.224, 19.736, -12.453, -34.752), SC:2x1x1, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P-1             triclinic          -2.773108            2     2     44       D1:8.240, R21:0.000, Cell:(0.000, 0.000, 0.276, -6.573, -29.247, -14.857), SC:2x2x2, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P2_1/m          monoclinic         -2.773005            4     3     38       D1:2.058, R21:-0.869, Cell:(-0.293, 0.456, -0.361, 0.000, 0.000, 0.000), SC:2x1x2, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.772972            3     1     33       D1:0.862, R21:0.905, Cell:(0.359, 0.096, -0.087, -23.686, 9.791, -28.184), SC:2x2x1, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cm              monoclinic         -2.772532            3     1     52       D1:6.439, R21:-1.393, Cell:(0.403, 0.206, 0.140, 34.591, -26.860, -29.844), SC:2x1x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.771981            2     1     63       D1:4.364, R21:-0.325, Cell:(0.254, 0.418, 0.058, 7.037, 0.019, -18.797), SC:2x2x1, PhFactor:False                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.771766            5     3     46       D1:2.568, R21:0.250, Cell:(0.070, 0.070, 0.000, -44.021, -4.185, 0.000), SC:2x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           C2/m            monoclinic         -2.771712            4     1     38       D1:6.243, R21:1.054, Cell:(-0.101, 0.420, 0.409, -31.165, 7.364, -30.858), SC:1x1x1, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.771451            3     1     93       D1:2.284, R21:-0.433, Cell:(-0.445, -0.431, -0.129, -5.112, -20.869, -41.896), SC:2x1x1, PhFactor:True                   P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.770867            1     1     95       D1:6.913, R21:-0.940, Cell:(0.403, 0.112, -0.027, 34.705, -8.914, -30.252), SC:2x1x2, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.770794            3     3     21       D1:7.073, R21:0.272, Cell:(-0.254, 0.392, 0.445, 0.000, 0.000, 0.000), SC:2x1x2, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.770077            2     3     8        D1:3.828, R21:1.020, Cell:(-0.229, 0.329, -0.148, -15.754, -1.934, -25.311), SC:2x1x1, PhFactor:False                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.769516            2     1     62       D1:3.257, R21:1.063, Cell:(-0.184, 0.353, -0.436, 16.825, -44.071, -17.500), SC:2x2x1, PhFactor:False                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.769098            3     1     65       D1:6.733, R21:1.152, Cell:(0.251, 0.415, -0.084, 21.449, -33.480, -44.322), SC:2x1x2, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.768470            3     3     22       D1:9.743, R21:-0.555, Cell:(-0.254, -0.070, 0.445, 4.252, -0.725, 9.611), SC:2x2x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
5            Pm              monoclinic         -2.767528            1     1     29       D1:9.119, R21:-1.152, Cell:(0.346, -0.022, -0.216, -44.624, -19.575, -28.098), SC:1x1x1, PhFactor:False                  P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.767491            3     2     19       D1:9.743, R21:-0.555, Cell:(-0.254, 0.392, 0.445, -25.548, 0.000, -29.300), SC:2x2x1, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pm              monoclinic         -2.766474            3     1     81       D1:6.682, R21:-0.233, Cell:(0.468, -0.489, 0.343, 36.348, -27.056, -39.937), SC:2x1x2, PhFactor:False                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.766007            1     1     33       D1:5.589, R21:-1.267, Cell:(0.260, -0.457, 0.106, 44.809, 21.386, -8.092), SC:2x1x2, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
5            P1              triclinic          -2.763901            1     1     34       D1:5.547, R21:-0.374, Cell:(0.473, -0.257, 0.195, 38.417, -42.506, 20.656), SC:1x1x1, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cm              monoclinic         -2.763750            5     1     85       D1:4.208, R21:-0.178, Cell:(-0.152, -0.392, 0.210, -23.261, 12.270, 37.509), SC:1x1x1, PhFactor:True                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cmmm            orthorhombic       -2.762911            3     3     20       D1:0.149, R21:-1.268, Cell:(0.257, 0.407, -0.139, 28.822, -31.084, 9.848), SC:2x1x2, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pnma            orthorhombic       -2.760541            5     3     20       D1:4.000, R21:0.000, Cell:(0.373, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          P2_1/m          orthorhombic       -2.760541            5     3     24       D1:7.447, R21:-0.250, Cell:(0.398, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.758770            2     1     73       D1:8.007, R21:1.224, Cell:(0.240, 0.168, 0.005, -38.233, 41.582, -32.278), SC:2x2x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.753482            1     1     55       D1:0.211, R21:0.998, Cell:(0.313, -0.378, 0.371, -23.473, -15.425, 19.159), SC:2x1x2, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           P1              triclinic          -2.747666            1     1     99       D1:5.925, R21:-0.078, Cell:(0.496, -0.470, 0.079, 35.331, -13.017, -2.132), SC:1x1x2, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.747551            3     1     47       D1:0.423, R21:0.291, Cell:(0.355, 0.027, 0.408, 32.806, 1.788, -27.640), SC:2x1x2, PhFactor:False                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Pm              monoclinic         -2.727555            1     1     63       D1:1.664, R21:1.294, Cell:(0.433, -0.007, -0.295, 40.027, 6.215, 23.551), SC:2x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Amm2            orthorhombic       -2.727555            3     3     40       D1:9.743, R21:-0.555, Cell:(-0.254, 0.392, 0.445, 4.252, -0.725, 7.248), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Pm              monoclinic         -2.727554            2     1     69       D1:2.018, R21:-0.616, Cell:(-0.318, -0.490, 0.473, 12.474, -4.697, -25.923), SC:1x1x1, PhFactor:False                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pccm            orthorhombic       -2.726443            3     3     17       D1:5.681, R21:0.000, Cell:(-0.070, -0.335, 0.475, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           P1              triclinic          -2.725943            1     1     98       D1:0.482, R21:0.538, Cell:(0.238, -0.114, 0.216, 15.124, -1.308, 41.444), SC:2x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.698585            3     3     32       D1:9.743, R21:-0.555, Cell:(-0.421, -0.311, 0.344, 0.000, -0.976, 0.000), SC:2x1x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
========================================================================================================================================================================================================================================================================================

Unique Structures Summary (energy tolerance: 5.0e-04 eV/atom):
------------------------------------------------------------------------------------------------------------------------------------------------------
